path,bytes,reason
.pytest_cache/CACHEDIR.TAG,191,excluded generated/cache/env/git folder
.pytest_cache/README.md,302,excluded generated/cache/env/git folder
.pytest_cache/.gitignore,37,excluded generated/cache/env/git folder
FINAL_REPORT_HANDOFF_COMPLETE/CLAUDE_FULL_HANDOFF.md,3621,excluded earlier generated report-focused handoff; superseded by this all-folder handoff
FINAL_REPORT_HANDOFF_COMPLETE/04_REPRODUCIBILITY_AND_GAPS.md,1875,excluded earlier generated report-focused handoff; superseded by this all-folder handoff
FINAL_REPORT_HANDOFF_COMPLETE/03_CODE_AND_EXPERIMENT_INDEX.md,2902,excluded earlier generated report-focused handoff; superseded by this all-folder handoff
FINAL_REPORT_HANDOFF_COMPLETE/01_REPORT_WRITING_BRIEF.md,2917,excluded earlier generated report-focused handoff; superseded by this all-folder handoff
FINAL_REPORT_HANDOFF_COMPLETE/02_RESULTS_DEEP_DIVE.md,4956,excluded earlier generated report-focused handoff; superseded by this all-folder handoff
FINAL_REPORT_HANDOFF_COMPLETE/00_START_HERE.md,2100,excluded earlier generated report-focused handoff; superseded by this all-folder handoff
.venv/.DS_Store,6148,excluded generated/cache/env/git folder
.venv/pyvenv.cfg,333,excluded generated/cache/env/git folder
.venv/.gitignore,69,excluded generated/cache/env/git folder
.git/config,348,excluded generated/cache/env/git folder
.git/HEAD,21,excluded generated/cache/env/git folder
.git/description,73,excluded generated/cache/env/git folder
.git/index,4677,excluded generated/cache/env/git folder
.git/packed-refs,341,excluded generated/cache/env/git folder
.git/COMMIT_EDITMSG,479,excluded generated/cache/env/git folder
src/__pycache__/foot_fault_pipeline.cpython-314.pyc,44897,excluded generated/cache/env/git folder
src/__pycache__/config.cpython-314.pyc,1670,excluded generated/cache/env/git folder
src/__pycache__/sim_generator.cpython-314.pyc,8896,excluded generated/cache/env/git folder
src/__pycache__/evaluate.cpython-314.pyc,15864,excluded generated/cache/env/git folder
src/__pycache__/viz.cpython-314.pyc,12589,excluded generated/cache/env/git folder
src/__pycache__/ball_detector.cpython-314.pyc,12591,excluded generated/cache/env/git folder
src/__pycache__/court_registration.cpython-314.pyc,21322,excluded generated/cache/env/git folder
