path,bundle_path,bytes,suffix,method,sha256
IMG_8144.MOV,repo_contents/IMG_8144.MOV,10812068,.mov,hardlink,e23e09216820b9a9c226ebe99d79552e5fd46a626674d6542b6cf2da707f32f0
yolov8x.pt,repo_contents/yolov8x.pt,136890692,.pt,hardlink,3df4ada6b4dad6d657868f2fdf7faecfb34dcfccf3a25c4b82079064718524c8
.DS_Store,repo_contents/.DS_Store,10244,,hardlink,b793cb342fa2ce2120ddf3f901aba1ab71f2a0baa8f1649c56a44319d1c92182
requirements.txt,repo_contents/requirements.txt,113,.txt,hardlink,9688d8434e2a90b0307e1bdbf65ce883ba6013914a465d2c7866d04a34f361a6
yolov8n.pt,repo_contents/yolov8n.pt,6549796,.pt,hardlink,f59b3d833e2ff32e194b5bb8e08d211dc7c5bdf144b90d2c8412c47ccfc83b36
.gitkeep,repo_contents/.gitkeep,0,,hardlink,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
README.md,repo_contents/README.md,17525,.md,hardlink,af5dfd65650eb35e83f8548c233d1fa12ef1cdefe8d672e1d29f2daacff642f5
.gitignore,repo_contents/.gitignore,307,,hardlink,94856505a661eacfabb6697762eaaaf8f33d26ad3dfc6dd49e0ba9d63bf99cf2
TECHNICAL_SUMMARY.md,repo_contents/TECHNICAL_SUMMARY.md,17939,.md,hardlink,3d96df026432e9398d023c2ee05c4f479c50362b7528fb1951304d72af834f98
IMG_8166.MOV,repo_contents/IMG_8166.MOV,1040673191,.mov,hardlink,5a0ea83c7f1d1e571e4370f1f336edb41241f04f9c3c0cab1873b1f652f057dd
pickle_vid_1_frame00000.jpg,repo_contents/pickle_vid_1_frame00000.jpg,363430,.jpg,hardlink,e23063b9f7bcd93cfad323e7bf0cf6d42629c91efa0f0c5fae40a6d148afe79f
misc/demo_pipeline_active_side.yaml,repo_contents/misc/demo_pipeline_active_side.yaml,2129,.yaml,hardlink,7a6978595bd5725689c157cc937d9a17aa157038b1435127a0cb46bfdc068041
misc/demo_pipeline_foot_review.yaml,repo_contents/misc/demo_pipeline_foot_review.yaml,2129,.yaml,hardlink,6e87941b89ceef3b19e4395c257cdf2613c67ec4fd92c7d2ece1d846f45fd86b
photos_for_slides/05_uncertain_review_event.png,repo_contents/photos_for_slides/05_uncertain_review_event.png,1965506,.png,hardlink,ebf2c37a6af0be9b96f15af6d114466fb625b7051f134510bb2d164c78035736
photos_for_slides/01_registration_overlay.png,repo_contents/photos_for_slides/01_registration_overlay.png,1871239,.png,hardlink,82e2d47a9a5a0a879c1dccb203f80612aee0b2b093c5bada59a06f5f460350e6
photos_for_slides/03_detected_fault_event.png,repo_contents/photos_for_slides/03_detected_fault_event.png,2005795,.png,hardlink,ca82681f8a77b91c7d5bfbd54d192a9007a3755dbd140d68068e455e336587b9
photos_for_slides/court_reg_v3_summary_report.json,repo_contents/photos_for_slides/court_reg_v3_summary_report.json,5190,.json,hardlink,04319e3a8ca116335ef42f628baf95a9c765879877bb4a5d0ab54a5fb04de90b
photos_for_slides/registration_overlay_video.mp4,repo_contents/photos_for_slides/registration_overlay_video.mp4,11725186,.mp4,hardlink,8283dab8cc7ba62bdbf43ccc0558c0cd4a28bf1ebd674c491ade770de9259c3a
photos_for_slides/README.md,repo_contents/photos_for_slides/README.md,1249,.md,hardlink,7fae6a7cc488cc0d6664e103eb402a635c58dea4beccc29611e8c76e8e4e2802
photos_for_slides/04_uncertain_event.png,repo_contents/photos_for_slides/04_uncertain_event.png,1978753,.png,hardlink,d84acba2365fd46af3bf16f2acde671f662fb03a40768bd2833bb708267c461e
photos_for_slides/TECHNICAL_SUMMARY.md,repo_contents/photos_for_slides/TECHNICAL_SUMMARY.md,17939,.md,hardlink,3d96df026432e9398d023c2ee05c4f479c50362b7528fb1951304d72af834f98
photos_for_slides/demo_foot_fault_summary.json,repo_contents/photos_for_slides/demo_foot_fault_summary.json,212,.json,hardlink,deb98465e771c737986bf94fd6ca164c01d4849da9693b5a4389891fa699ff04
photos_for_slides/02_registration_comparison.png,repo_contents/photos_for_slides/02_registration_comparison.png,3863895,.png,hardlink,1da304a6440f3308fde65f2194c4371b7bec1a605cff7edf675d32e39fe39bbb
photos_for_slides/demo_foot_fault_events.csv,repo_contents/photos_for_slides/demo_foot_fault_events.csv,1306,.csv,hardlink,8f6e42ea511e745ed3f2aa33e538b4ce30dc88c2f2fd05fdf42dd5730f110f63
TotalPrompts/chat2.md,repo_contents/TotalPrompts/chat2.md,128188,.md,hardlink,2e9f67bf3fce22d79b8c37015c510c995551a23860105d5aa4c51fb45a8b072d
TotalPrompts/kitchenmaster_chat_1.md,repo_contents/TotalPrompts/kitchenmaster_chat_1.md,30612,.md,hardlink,dfb08fd35965a263462e94ae11acf6923cc2c7162200b6aebfe9023bfbd2dab7
TotalPrompts/chat6.md,repo_contents/TotalPrompts/chat6.md,0,.md,hardlink,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
TotalPrompts/chat3.md,repo_contents/TotalPrompts/chat3.md,53105,.md,hardlink,e8a20814f25c7cb78144b241e6daeff86a9a40bf1af8470f0dd45cdae3d8b271
TotalPrompts/chat4.md,repo_contents/TotalPrompts/chat4.md,1806,.md,hardlink,530bcb850cb08bf472067d0a85b0628d61bca55b9d2cd11fdcbe6f92ff43aa66
TotalPrompts/kitchenmaster_chat_3.md,repo_contents/TotalPrompts/kitchenmaster_chat_3.md,29555,.md,hardlink,68d3b25d9968e0f142c55a9c87002e5b159abb30183a59a8f98a099d4c527f6b
TotalPrompts/chat1.md,repo_contents/TotalPrompts/chat1.md,11474,.md,hardlink,feff69042c9418fa48794c429169c8e9a91c9e4853484bd93ae249ad6f887fa0
TotalPrompts/kitchenmaster_chat_2.md,repo_contents/TotalPrompts/kitchenmaster_chat_2.md,8394,.md,hardlink,c3f9c4f7a29cff822d54b92d7312bfa77810cd459c319bb0c87c453bf5eb64ac
TotalPrompts/chat5.md,repo_contents/TotalPrompts/chat5.md,25313,.md,hardlink,30a691a4cb5e441edca934d36b0e326492bedb585225458e79fac7149ee5bf08
experiments/run_court_registration.py,repo_contents/experiments/run_court_registration.py,8686,.py,hardlink,704f486dc441e81c676db6a25768aac85e2da7442d98a9405e1f20046bb535c1
experiments/run_eval.py,repo_contents/experiments/run_eval.py,1699,.py,hardlink,12aedd7fdc1b85334ecc45a4493275cddfd599ed5b1fc2dfa449aec5a8e202de
experiments/run_demo_pipeline.py,repo_contents/experiments/run_demo_pipeline.py,55294,.py,hardlink,54c11bcce01d29bb1c40a4b607d2cc0e24bf9a102e7eb2933ea2ceb0a8cca48b
experiments/run_court_registration_v3.py,repo_contents/experiments/run_court_registration_v3.py,42011,.py,hardlink,819b2ea08f578239cc64612a36093cef5af042fd7526188434d1687c111ea8fb
experiments/run_court_registration_v2.py,repo_contents/experiments/run_court_registration_v2.py,21365,.py,hardlink,1f9a700cbe3d73a12327e3dffa7fda3712f29d2f28e86ed91cc82fa3e69db2f3
experiments/run_sim.py,repo_contents/experiments/run_sim.py,2734,.py,hardlink,0a2f0cd1ba765f6d13ea48348e26ae666fc8b28db156ece698a4d06dcc93ffad
experiments/run_real.py,repo_contents/experiments/run_real.py,3864,.py,hardlink,c890c1a101fce0a7b17fc2864310d3fb93fa4872e5e5bfc3d0932cbcd1cd3021
tests/test_sim_generator.py,repo_contents/tests/test_sim_generator.py,3502,.py,hardlink,d734b788157f9c62952fe298cfa916e1f7976507c3d5e2ee4979d6b005dd45bf
tests/test_detector.py,repo_contents/tests/test_detector.py,909,.py,hardlink,df017d84aef452f8fb776c59b1c5c0ad2afa25aef373d18c51628842bb326d97
tests/__init__.py,repo_contents/tests/__init__.py,0,.py,hardlink,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
tests/test_evaluate.py,repo_contents/tests/test_evaluate.py,3639,.py,hardlink,4afb285bceb93302528710f92ddf5d38fadd8586ec07d3697f7c8166bcd15e75
models/yolov8n-pose.onnx,repo_contents/models/yolov8n-pose.onnx,13484153,.onnx,hardlink,04f6d2416266f2aba6c5ba8b26de33ed9eba3279f972ac02e33f9f1366547586
docs/problem.md,repo_contents/docs/problem.md,1985,.md,hardlink,6544ea9a1adce846e52ad235b55b8a473a22000c4e4741572040357e518ba5ea
docs/plan.md,repo_contents/docs/plan.md,3702,.md,hardlink,bb9c5ad54ad5f9f2116006b97f098dc0af229c92c778debdbb0cd384032b3d51
results/.DS_Store,repo_contents/results/.DS_Store,6148,,hardlink,8d494161252af70d75a634238b12caac8695191b2f66e447e12508d4dd70cf8f
scripts/annotate_reprojection_anchors.py,repo_contents/scripts/annotate_reprojection_anchors.py,8051,.py,hardlink,d1ccf84228e278e3b42d1beb2637d5c65257ccc9aa1ac3791df0deffd7f26d80
scripts/annotate_reference.py,repo_contents/scripts/annotate_reference.py,5416,.py,hardlink,980f590a5ac19850ba6c78165f2afb39a51bd7f7e3b79f4e858a0f9977f69bd8
scripts/extract_frames.py,repo_contents/scripts/extract_frames.py,2950,.py,hardlink,999b2cb8151042a83d878c21cb2c4a2723da8a65f6a1ed9727a9c8dab7ac71c4
scripts/__init__.py,repo_contents/scripts/__init__.py,0,.py,hardlink,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
scripts/annotate_anchors.py,repo_contents/scripts/annotate_anchors.py,8516,.py,hardlink,0caa9101ae414a316228c65a3d06496506e3a3c174cc186e8b6b5215198a3c7e
Ultralytics/settings.json,repo_contents/Ultralytics/settings.json,635,.json,hardlink,085bedd12060e6c14d3aa31d3562bdd13f9ff9b98a8536a830bc65d872b67d61
Ultralytics/persistent_cache.json,repo_contents/Ultralytics/persistent_cache.json,23,.json,hardlink,842d8f1b8e3a4d2077cb4d7bdf026f46c38837a7093a3dc0404c5dc0889f7d8d
final_report_bundle/02_RESULTS_AND_FIGURES.md,repo_contents/final_report_bundle/02_RESULTS_AND_FIGURES.md,2197,.md,hardlink,42759fafe6bf22a38f3e681b064746c3e444ab84051dd85486dc54bb74360cde
final_report_bundle/01_FINAL_REPORT_BRIEF.md,repo_contents/final_report_bundle/01_FINAL_REPORT_BRIEF.md,4878,.md,hardlink,87712a3811699d9922bd163eadf82e7f2c7efcb6ca90eb009fdac55dbd814f70
final_report_bundle/04_REPRODUCIBILITY_AND_GAPS.md,repo_contents/final_report_bundle/04_REPRODUCIBILITY_AND_GAPS.md,1726,.md,hardlink,955d2f2755f8d9d7e9fc21a2c518ba80ae6791f7b5fca959039c89933b106a7b
final_report_bundle/CLAUDE_PASTE_CONTEXT.md,repo_contents/final_report_bundle/CLAUDE_PASTE_CONTEXT.md,2474,.md,hardlink,0bbde62e019bf1b10772f5aff2e61c05c7782b4c6634fea9dcb0fe1db2b40ef6
final_report_bundle/bundle_manifest.csv,repo_contents/final_report_bundle/bundle_manifest.csv,30371,.csv,hardlink,b28c6bd3855671b24afc4e7e6383dbe2fde07fdba48bc0a13bddac9c7b166ce5
final_report_bundle/00_START_HERE.md,repo_contents/final_report_bundle/00_START_HERE.md,1821,.md,hardlink,1ab78216b9bda0cfb575d530d889808b75466b4807bea7d091c661c160b2c13f
final_report_bundle/03_METHODS_CODE_INDEX.md,repo_contents/final_report_bundle/03_METHODS_CODE_INDEX.md,2278,.md,hardlink,dbbe92a771ded4162cda8c24506537e292890108905bf7e096fe0f751c525aaa
final_report_bundle/missing_or_regenerate.csv,repo_contents/final_report_bundle/missing_or_regenerate.csv,26,.csv,hardlink,d46122b0b0cca1b0d33db237946ef34d1235c35bf3fb9b8a58c158653ead61d1
data/.DS_Store,repo_contents/data/.DS_Store,6148,,hardlink,a63ca8ad50d4319dd9796c3fee294582d7fe28f780a0c252f88862bd39bd947d
src/sim_generator.py,repo_contents/src/sim_generator.py,4811,.py,hardlink,afb97c8ec86719d5fba749c7f2172e960dce74080dbe583a7759fdabcc0c341d
src/court_model.py,repo_contents/src/court_model.py,7133,.py,hardlink,2e1a67b34494383277c8dda53d185d78a9304e9045ecedbe8282ecbb12198b8d
src/config.py,repo_contents/src/config.py,931,.py,hardlink,aa878d2d3ce9bc125fe600dd7d7da6fd79ffb6e6f008b99d8bbac1270fe75d2b
src/ball_detector.py,repo_contents/src/ball_detector.py,7326,.py,hardlink,4fd28b8e9e4e3e863ce2f142d798f6e7a25724e25cccfcf019f556ac47ac858c
src/court_registration.py,repo_contents/src/court_registration.py,11895,.py,hardlink,865d071ef8bd2e84fa49d1af5f9ddd3e2a1869dce860a198548c41ce586cef93
src/event_detector.py,repo_contents/src/event_detector.py,695,.py,hardlink,1dbf90e476f78ff1ae56dcedf977578c9dd79a6c96b0528f57c19f5abdb55a11
src/__init__.py,repo_contents/src/__init__.py,0,.py,hardlink,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
src/baseline_detector.py,repo_contents/src/baseline_detector.py,3208,.py,hardlink,45941e23ef222c5c165c3fa9a4c76656cf3deaa4e288fb5678d01e22e57be33e
src/volley_classifier.py,repo_contents/src/volley_classifier.py,20452,.py,hardlink,907433bb0c8c0651cdfeb1dd09eb8bf77f38c4903808fa09a808e1e02af0654d
src/ball_tracker.py,repo_contents/src/ball_tracker.py,22210,.py,hardlink,411af61f2c0dabd4f19ab8d4c79e9708fe67498b2c2968f663f3438ea83fe4ff
src/foot_localizer.py,repo_contents/src/foot_localizer.py,40286,.py,hardlink,f61a5013228e129460778e3e7699ef9c0df9412c9388ebc5a33b352e64b62fe2
src/evaluate.py,repo_contents/src/evaluate.py,7671,.py,hardlink,55c29376356f532d2764cbbc9e18b7c782c5d13d3d657246d4fa2f756d067ceb
