kind,name,files,bytes
dir,.cursor,0,0
file,.DS_Store,1,10244
file,.gitignore,1,307
file,.gitkeep,1,0
dir,data,230,1283238494
dir,docs,2,5687
dir,experiments,12,149583
dir,final_report_bundle,166,71858147
file,IMG_8144.MOV,1,10812068
file,IMG_8166.MOV,1,1040673191
dir,misc,65,10891789
dir,models,1,13484153
dir,outputs,2,16200260
dir,photos_for_slides,11,23436270
file,pickle_vid_1_frame00000.jpg,1,363430
file,README.md,1,17525
file,requirements.txt,1,113
dir,results,434,696283508
dir,scripts,5,24933
dir,src,15,178714
file,TECHNICAL_SUMMARY.md,1,17939
dir,tests,4,8050
dir,tmp,15,19270705
dir,TotalPrompts,9,288447
dir,Ultralytics,2,658
file,yolov8n.pt,1,6549796
file,yolov8x.pt,1,136890692
